deviceID,valCO2,date,time
 444,691, 2020-10-29 , 21:59:26.618711 
 444,692, 2020-10-29 , 21:59:27.709188 
 444,692, 2020-10-29 , 21:59:28.848445 
 444,692, 2020-10-29 , 21:59:29.989074 
 444,694, 2020-10-29 , 21:59:31.080647 
 444,694, 2020-10-29 , 21:59:32.170292 
 444,696, 2020-10-29 , 21:59:33.259687 
 444,696, 2020-10-29 , 21:59:34.351112 
 444,697, 2020-10-29 , 21:59:35.441620 
 444,697, 2020-10-29 , 21:59:36.532802 
 444,699, 2020-10-29 , 21:59:37.622878 
 444,699, 2020-10-29 , 21:59:38.863537 
 444,699, 2020-10-29 , 21:59:39.954516 
 444,701, 2020-10-29 , 21:59:41.045001 
 444,701, 2020-10-29 , 21:59:42.134891 
 444,703, 2020-10-29 , 21:59:43.225415 
 444,703, 2020-10-29 , 21:59:44.315818 
 444,704, 2020-10-29 , 21:59:45.406735 
 444,704, 2020-10-29 , 21:59:46.496982 
 444,705, 2020-10-29 , 21:59:47.587581 
 444,705, 2020-10-29 , 21:59:48.678501 
 444,706, 2020-10-29 , 21:59:49.769123 
 444,706, 2020-10-29 , 21:59:50.909745 
 444,707, 2020-10-29 , 21:59:52.000235 
 444,708, 2020-10-29 , 21:59:53.090673 
 444,708, 2020-10-29 , 21:59:54.181210 
 444,711, 2020-10-29 , 21:59:55.272053 
 444,711, 2020-10-29 , 21:59:56.362528 
 444,712, 2020-10-29 , 21:59:57.453021 
 444,712, 2020-10-29 , 21:59:58.543440 
 444,715, 2020-10-29 , 21:59:59.634119 
 444,715, 2020-10-29 , 22:00:00.724810 
 444,717, 2020-10-29 , 22:00:01.815409 
 444,717, 2020-10-29 , 22:00:02.954703 
 444,718, 2020-10-29 , 22:00:04.046432 
 444,721, 2020-10-29 , 22:00:05.137244 
 444,721, 2020-10-29 , 22:00:06.226130 
 444,722, 2020-10-29 , 22:00:07.317475 
 444,722, 2020-10-29 , 22:00:08.408379 
 444,724, 2020-10-29 , 22:00:09.498008 
 444,724, 2020-10-29 , 22:00:10.588744 
 444,725, 2020-10-29 , 22:00:11.679473 
 444,725, 2020-10-29 , 22:00:12.770195 
 444,727, 2020-10-29 , 22:00:13.860994 
 444,727, 2020-10-29 , 22:00:15.001602 
 444,729, 2020-10-29 , 22:00:16.090805 
 444,730, 2020-10-29 , 22:00:17.181384 
 444,730, 2020-10-29 , 22:00:18.271846 
 444,731, 2020-10-29 , 22:00:19.361780 
 444,731, 2020-10-29 , 22:00:20.452937 
 444,731, 2020-10-29 , 22:00:21.543736 
 444,731, 2020-10-29 , 22:00:22.634206 
 444,732, 2020-10-29 , 22:00:23.725231 
 444,732, 2020-10-29 , 22:00:24.815582 
 444,732, 2020-10-29 , 22:00:25.905917 
 444,732, 2020-10-29 , 22:00:27.046502 
 444,733, 2020-10-29 , 22:00:28.187151 
 444,734, 2020-10-29 , 22:00:29.277529 
 444,734, 2020-10-29 , 22:00:30.368021 
 444,734, 2020-10-29 , 22:00:31.458457 
 444,734, 2020-10-29 , 22:00:32.549531 
 444,735, 2020-10-29 , 22:00:33.639927 
 444,735, 2020-10-29 , 22:00:34.729418 
 444,735, 2020-10-29 , 22:00:35.820298 
 444,735, 2020-10-29 , 22:00:37.061202 
 444,736, 2020-10-29 , 22:00:38.151567 
 444,735, 2020-10-29 , 22:00:39.242087 
 444,735, 2020-10-29 , 22:00:40.332506 
 444,736, 2020-10-29 , 22:00:41.423700 
 444,736, 2020-10-29 , 22:00:42.514459 
 444,736, 2020-10-29 , 22:00:43.603655 
 444,736, 2020-10-29 , 22:00:44.694534 
 444,736, 2020-10-29 , 22:00:45.784073 
 444,736, 2020-10-29 , 22:00:46.875442 
 444,737, 2020-10-29 , 22:00:47.965697 
 444,737, 2020-10-29 , 22:00:49.106419 
 444,738, 2020-10-29 , 22:00:50.196940 
 444,739, 2020-10-29 , 22:00:51.287680 
 444,739, 2020-10-29 , 22:00:52.379314 
 444,740, 2020-10-29 , 22:00:53.469146 
 444,740, 2020-10-29 , 22:00:54.558667 
 444,741, 2020-10-29 , 22:00:55.649253 
 444,741, 2020-10-29 , 22:00:56.739849 
 444,741, 2020-10-29 , 22:00:57.830337 
 444,741, 2020-10-29 , 22:00:58.920966 
 444,743, 2020-10-29 , 22:01:00.011570 
 444,743, 2020-10-29 , 22:01:01.152072 
 444,743, 2020-10-29 , 22:01:02.242892 
 444,744, 2020-10-29 , 22:01:03.333513 
 444,744, 2020-10-29 , 22:01:04.424143 
 444,744, 2020-10-29 , 22:01:05.514873 
 444,744, 2020-10-29 , 22:01:06.605861 
 444,743, 2020-10-29 , 22:01:07.695374 
 444,743, 2020-10-29 , 22:01:08.785715 
 444,744, 2020-10-29 , 22:01:09.876225 
 444,744, 2020-10-29 , 22:01:10.967004 
 444,744, 2020-10-29 , 22:01:12.057604 
 444,744, 2020-10-29 , 22:01:13.197915 
 444,743, 2020-10-29 , 22:01:14.338406 
 444,744, 2020-10-29 , 22:01:15.429013 
 444,744, 2020-10-29 , 22:01:16.519533 
 444,743, 2020-10-29 , 22:01:17.609396 
 444,743, 2020-10-29 , 22:01:18.700501 
 444,744, 2020-10-29 , 22:01:19.791066 
 444,744, 2020-10-29 , 22:01:20.881855 
 444,744, 2020-10-29 , 22:01:21.971523 
 444,744, 2020-10-29 , 22:01:23.212095 
 444,745, 2020-10-29 , 22:01:24.302833 
 444,745, 2020-10-29 , 22:01:25.393180 
 444,745, 2020-10-29 , 22:01:26.483539 
 444,745, 2020-10-29 , 22:01:27.574215 
 444,745, 2020-10-29 , 22:01:28.664908 
 444,747, 2020-10-29 , 22:01:29.755474 
 444,747, 2020-10-29 , 22:01:30.845851 
 444,748, 2020-10-29 , 22:01:31.936185 
 444,748, 2020-10-29 , 22:01:33.026581 
 444,750, 2020-10-29 , 22:01:34.117039 
 444,750, 2020-10-29 , 22:01:35.258131 
 444,751, 2020-10-29 , 22:01:36.348534 
 444,752, 2020-10-29 , 22:01:37.438994 
 444,752, 2020-10-29 , 22:01:38.529619 
 444,753, 2020-10-29 , 22:01:39.619799 
 444,753, 2020-10-29 , 22:01:40.710352 
 444,755, 2020-10-29 , 22:01:41.800805 
 444,755, 2020-10-29 , 22:01:42.891808 
 444,756, 2020-10-29 , 22:01:43.982084 
 444,756, 2020-10-29 , 22:01:45.071707 
 444,757, 2020-10-29 , 22:01:46.163403 
 444,757, 2020-10-29 , 22:01:47.302739 
 444,759, 2020-10-29 , 22:01:48.393390 
 444,761, 2020-10-29 , 22:01:49.483922 
 444,761, 2020-10-29 , 22:01:50.574568 
 444,762, 2020-10-29 , 22:01:51.665160 
 444,762, 2020-10-29 , 22:01:52.755615 
 444,764, 2020-10-29 , 22:01:53.845873 
 444,764, 2020-10-29 , 22:01:54.936329 
 444,764, 2020-10-29 , 22:01:56.026841 
 444,764, 2020-10-29 , 22:01:57.117352 
 444,765, 2020-10-29 , 22:01:58.207811 
 444,765, 2020-10-29 , 22:01:59.348280 
 444,766, 2020-10-29 , 22:02:00.438814 
 444,766, 2020-10-29 , 22:02:01.529818 
 444,766, 2020-10-29 , 22:02:02.620131 
 444,766, 2020-10-29 , 22:02:03.710581 
 444,766, 2020-10-29 , 22:02:04.801047 
 444,767, 2020-10-29 , 22:02:05.891787 
 444,767, 2020-10-29 , 22:02:06.981290 
 444,768, 2020-10-29 , 22:02:08.072152 
 444,768, 2020-10-29 , 22:02:09.162700 
 444,768, 2020-10-29 , 22:02:10.253371 
 444,768, 2020-10-29 , 22:02:11.393928 
 444,770, 2020-10-29 , 22:02:12.534679 
 444,771, 2020-10-29 , 22:02:13.624960 
 444,771, 2020-10-29 , 22:02:14.715447 
 444,771, 2020-10-29 , 22:02:15.805194 
 444,771, 2020-10-29 , 22:02:16.895338 
 444,773, 2020-10-29 , 22:02:17.986114 
 444,773, 2020-10-29 , 22:02:19.076421 
 444,773, 2020-10-29 , 22:02:20.167255 
 444,773, 2020-10-29 , 22:02:21.407833 
 444,775, 2020-10-29 , 22:02:22.498596 
 444,776, 2020-10-29 , 22:02:23.588712 
 444,776, 2020-10-29 , 22:02:24.678763 
 444,778, 2020-10-29 , 22:02:25.769870 
 444,778, 2020-10-29 , 22:02:26.860548 
 444,779, 2020-10-29 , 22:02:27.951023 
 444,779, 2020-10-29 , 22:02:29.041525 
 444,781, 2020-10-29 , 22:02:30.131802 
 444,781, 2020-10-29 , 22:02:31.222311 
 444,783, 2020-10-29 , 22:02:32.312973 
 444,783, 2020-10-29 , 22:02:33.453389 
 444,784, 2020-10-29 , 22:02:34.544027 
 444,786, 2020-10-29 , 22:02:35.634719 
 444,786, 2020-10-29 , 22:02:36.724433 
 444,787, 2020-10-29 , 22:02:37.815530 
 444,787, 2020-10-29 , 22:02:38.906165 
 444,789, 2020-10-29 , 22:02:39.996659 
 444,789, 2020-10-29 , 22:02:41.087117 
 444,791, 2020-10-29 , 22:02:42.177628 
 444,791, 2020-10-29 , 22:02:43.268099 
 444,792, 2020-10-29 , 22:02:44.358596 
 444,792, 2020-10-29 , 22:02:45.499122 
 444,794, 2020-10-29 , 22:02:46.589537 
 444,797, 2020-10-29 , 22:02:47.680304 
 444,797, 2020-10-29 , 22:02:48.770947 
 444,797, 2020-10-29 , 22:02:49.861257 
 444,797, 2020-10-29 , 22:02:50.951909 
 444,798, 2020-10-29 , 22:02:52.042351 
 444,798, 2020-10-29 , 22:02:53.132855 
 444,799, 2020-10-29 , 22:02:54.223582 
 444,799, 2020-10-29 , 22:02:55.314522 
 444,800, 2020-10-29 , 22:02:56.405113 
 444,800, 2020-10-29 , 22:02:57.545644 
 444,799, 2020-10-29 , 22:02:58.686002 
 444,799, 2020-10-29 , 22:02:59.776444 
 444,799, 2020-10-29 , 22:03:00.866947 
 444,795, 2020-10-29 , 22:03:01.957446 
 444,795, 2020-10-29 , 22:03:03.047949 
 444,793, 2020-10-29 , 22:03:04.138421 
 444,793, 2020-10-29 , 22:03:05.228966 
 444,789, 2020-10-29 , 22:03:06.319346 
 444,789, 2020-10-29 , 22:03:07.560022 
 444,786, 2020-10-29 , 22:03:08.650661 
 444,784, 2020-10-29 , 22:03:09.740900 
 444,784, 2020-10-29 , 22:03:10.831332 
 444,780, 2020-10-29 , 22:03:11.921995 
 444,780, 2020-10-29 , 22:03:13.012568 
 444,775, 2020-10-29 , 22:03:14.102899 
 444,775, 2020-10-29 , 22:03:15.192846 
 444,771, 2020-10-29 , 22:03:16.284562 
 444,771, 2020-10-29 , 22:03:17.375281 
 444,762, 2020-10-29 , 22:03:18.465302 
 444,762, 2020-10-29 , 22:03:19.605104 
 444,755, 2020-10-29 , 22:03:20.695583 
 444,752, 2020-10-29 , 22:03:21.785913 
 444,752, 2020-10-29 , 22:03:22.876401 
 444,745, 2020-10-29 , 22:03:23.966899 
 444,745, 2020-10-29 , 22:03:25.057373 
 444,743, 2020-10-29 , 22:03:26.147893 
 444,743, 2020-10-29 , 22:03:27.238331 
 444,740, 2020-10-29 , 22:03:28.328860 
 444,740, 2020-10-29 , 22:03:29.418939 
 444,737, 2020-10-29 , 22:03:30.510111 
 444,737, 2020-10-29 , 22:03:31.650701 
 444,733, 2020-10-29 , 22:03:32.741325 
 444,729, 2020-10-29 , 22:03:33.832188 
 444,729, 2020-10-29 , 22:03:34.921902 
 444,729, 2020-10-29 , 22:03:36.013028 
 444,729, 2020-10-29 , 22:03:37.103648 
 444,727, 2020-10-29 , 22:03:38.194421 
 444,727, 2020-10-29 , 22:03:39.284998 
 444,725, 2020-10-29 , 22:03:40.375601 
 444,725, 2020-10-29 , 22:03:41.465992 
 444,722, 2020-10-29 , 22:03:42.556964 
 444,722, 2020-10-29 , 22:03:43.696477 
 444,719, 2020-10-29 , 22:03:44.786980 
 444,717, 2020-10-29 , 22:03:45.877573 
 444,717, 2020-10-29 , 22:03:46.968412 
 444,714, 2020-10-29 , 22:03:48.058945 
 444,714, 2020-10-29 , 22:03:49.149949 
 444,712, 2020-10-29 , 22:03:50.240435 
 444,712, 2020-10-29 , 22:03:51.331161 
 444,710, 2020-10-29 , 22:03:52.421836 
 444,710, 2020-10-29 , 22:03:53.512801 
 444,708, 2020-10-29 , 22:03:54.603380 
 444,708, 2020-10-29 , 22:03:55.743262 
 444,707, 2020-10-29 , 22:03:56.885370 
 444,705, 2020-10-29 , 22:03:57.975201 
 444,705, 2020-10-29 , 22:03:59.065762 
 444,704, 2020-10-29 , 22:04:00.156431 
 444,704, 2020-10-29 , 22:04:01.246646 
 444,701, 2020-10-29 , 22:04:02.337769 
 444,701, 2020-10-29 , 22:04:03.428505 
 444,698, 2020-10-29 , 22:04:04.519244 
 444,698, 2020-10-29 , 22:04:05.760505 
 444,694, 2020-10-29 , 22:04:06.851173 
 444,692, 2020-10-29 , 22:04:07.941127 
 444,692, 2020-10-29 , 22:04:09.031652 
 444,691, 2020-10-29 , 22:04:10.122107 
 444,691, 2020-10-29 , 22:04:11.213014 
 444,688, 2020-10-29 , 22:04:12.303773 
 444,688, 2020-10-29 , 22:04:13.394106 
 444,685, 2020-10-29 , 22:04:14.484931 
 444,685, 2020-10-29 , 22:04:15.576383 
 444,681, 2020-10-29 , 22:04:16.666842 
 444,681, 2020-10-29 , 22:04:17.807283 
 444,679, 2020-10-29 , 22:04:18.898018 
 444,676, 2020-10-29 , 22:04:19.988296 
 444,676, 2020-10-29 , 22:04:21.080071 
 444,671, 2020-10-29 , 22:04:22.171096 
 444,671, 2020-10-29 , 22:04:23.261307 
 444,670, 2020-10-29 , 22:04:24.351787 
 444,670, 2020-10-29 , 22:04:25.442504 
 444,667, 2020-10-29 , 22:04:26.533009 
 444,667, 2020-10-29 , 22:04:27.622991 
 444,667, 2020-10-29 , 22:04:28.713782 
 444,667, 2020-10-29 , 22:04:29.855550 
 444,665, 2020-10-29 , 22:04:30.996144 
 444,662, 2020-10-29 , 22:04:32.086866 
 444,662, 2020-10-29 , 22:04:33.175703 
 444,660, 2020-10-29 , 22:04:34.268105 
 444,660, 2020-10-29 , 22:04:35.358705 
 444,658, 2020-10-29 , 22:04:36.449464 
 444,658, 2020-10-29 , 22:04:37.539990 
 444,657, 2020-10-29 , 22:04:38.630445 
 444,657, 2020-10-29 , 22:04:39.871658 
 444,656, 2020-10-29 , 22:04:40.961372 
 444,655, 2020-10-29 , 22:04:42.052098 
 444,655, 2020-10-29 , 22:04:43.144037 
 444,654, 2020-10-29 , 22:04:44.234535 
 444,654, 2020-10-29 , 22:04:45.325233 
 444,653, 2020-10-29 , 22:04:46.414793 
 444,653, 2020-10-29 , 22:04:47.507152 
 444,651, 2020-10-29 , 22:04:48.597898 
 444,651, 2020-10-29 , 22:04:49.688286 
 444,651, 2020-10-29 , 22:04:50.778797 
 444,651, 2020-10-29 , 22:04:51.919553 
 444,651, 2020-10-29 , 22:04:53.010412 
 444,649, 2020-10-29 , 22:04:54.100896 
 444,649, 2020-10-29 , 22:04:55.192344 
 444,649, 2020-10-29 , 22:04:56.283352 
 444,649, 2020-10-29 , 22:04:57.373428 
 444,650, 2020-10-29 , 22:04:58.464493 
 444,650, 2020-10-29 , 22:04:59.554153 
 444,650, 2020-10-29 , 22:05:00.645726 
 444,650, 2020-10-29 , 22:05:01.736504 
 444,650, 2020-10-29 , 22:05:02.828162 
 444,650, 2020-10-29 , 22:05:03.968687 
 444,650, 2020-10-29 , 22:05:05.107585 
 444,649, 2020-10-29 , 22:05:06.200150 
 444,649, 2020-10-29 , 22:05:07.290678 
 444,649, 2020-10-29 , 22:05:08.381112 
 444,649, 2020-10-29 , 22:05:09.471918 
 444,649, 2020-10-29 , 22:05:10.561943 
 444,649, 2020-10-29 , 22:05:11.652381 
 444,648, 2020-10-29 , 22:05:12.743299 
 444,648, 2020-10-29 , 22:05:13.983892 
 444,647, 2020-10-29 , 22:05:15.074451 
 444,646, 2020-10-29 , 22:05:16.165174 
 444,646, 2020-10-29 , 22:05:17.256787 
 444,645, 2020-10-29 , 22:05:18.347180 
 444,645, 2020-10-29 , 22:05:19.437641 
 444,645, 2020-10-29 , 22:05:20.528381 
 444,645, 2020-10-29 , 22:05:21.619533 
 444,644, 2020-10-29 , 22:05:22.709748 
 444,644, 2020-10-29 , 22:05:23.800234 
 444,644, 2020-10-29 , 22:05:24.890739 
 444,644, 2020-10-29 , 22:05:26.031396 
 444,643, 2020-10-29 , 22:05:27.121924 
 444,642, 2020-10-29 , 22:05:28.212573 
 444,642, 2020-10-29 , 22:05:29.303804 
 444,641, 2020-10-29 , 22:05:30.394067 
 444,641, 2020-10-29 , 22:05:31.485058 
 444,640, 2020-10-29 , 22:05:32.575333 
 444,640, 2020-10-29 , 22:05:33.666117 
 444,638, 2020-10-29 , 22:05:34.756783 
 444,638, 2020-10-29 , 22:05:35.847509 
 444,636, 2020-10-29 , 22:05:36.937622 
 444,636, 2020-10-29 , 22:05:38.079170 
 444,632, 2020-10-29 , 22:05:39.169511 
 444,630, 2020-10-29 , 22:05:40.260143 
 444,630, 2020-10-29 , 22:05:41.351899 
 444,630, 2020-10-29 , 22:05:42.441830 
 444,630, 2020-10-29 , 22:05:43.532984 
 444,627, 2020-10-29 , 22:05:44.623700 
 444,627, 2020-10-29 , 22:05:45.714492 
 444,624, 2020-10-29 , 22:05:46.804925 
 444,624, 2020-10-29 , 22:05:47.895758 
 444,621, 2020-10-29 , 22:05:48.986327 
 444,621, 2020-10-29 , 22:05:50.126900 
 444,618, 2020-10-29 , 22:05:51.267688 
 444,615, 2020-10-29 , 22:05:52.358270 
 444,615, 2020-10-29 , 22:05:53.449171 
 444,614, 2020-10-29 , 22:05:54.540047 
 444,614, 2020-10-29 , 22:05:55.630955 
 444,612, 2020-10-29 , 22:05:56.720403 
 444,612, 2020-10-29 , 22:05:57.811448 
 444,611, 2020-10-29 , 22:05:58.901900 
 444,611, 2020-10-29 , 22:06:00.143084 
 444,610, 2020-10-29 , 22:06:01.235280 
 444,608, 2020-10-29 , 22:06:02.324545 
 444,608, 2020-10-29 , 22:06:03.416128 
 444,606, 2020-10-29 , 22:06:04.506615 
 444,606, 2020-10-29 , 22:06:05.596848 
 444,605, 2020-10-29 , 22:06:06.687675 
 444,605, 2020-10-29 , 22:06:07.778417 
 444,603, 2020-10-29 , 22:06:08.870507 
 444,603, 2020-10-29 , 22:06:09.960548 
 444,602, 2020-10-29 , 22:06:11.051311 
 444,602, 2020-10-29 , 22:06:12.191668 
 444,601, 2020-10-29 , 22:06:13.282149 
 444,601, 2020-10-29 , 22:06:14.372509 
 444,601, 2020-10-29 , 22:06:15.463744 
 444,600, 2020-10-29 , 22:06:16.555626 
 444,600, 2020-10-29 , 22:06:17.645697 
 444,600, 2020-10-29 , 22:06:18.736817 
 444,600, 2020-10-29 , 22:06:19.826815 
 444,600, 2020-10-29 , 22:06:20.917989 
 444,600, 2020-10-29 , 22:06:22.008449 
 444,600, 2020-10-29 , 22:06:23.100201 
 444,600, 2020-10-29 , 22:06:24.240859 
 444,600, 2020-10-29 , 22:06:25.381701 
 444,600, 2020-10-29 , 22:06:26.472549 
 444,600, 2020-10-29 , 22:06:27.563474 
 444,601, 2020-10-29 , 22:06:28.653988 
 444,601, 2020-10-29 , 22:06:29.744787 
 444,600, 2020-10-29 , 22:06:30.835289 
 444,600, 2020-10-29 , 22:06:31.925891 
 444,601, 2020-10-29 , 22:06:33.017830 
 444,601, 2020-10-29 , 22:06:34.258463 
 444,601, 2020-10-29 , 22:06:35.348893 
 444,601, 2020-10-29 , 22:06:36.439351 
 444,601, 2020-10-29 , 22:06:37.529863 
 444,602, 2020-10-29 , 22:06:38.621577 
 444,602, 2020-10-29 , 22:06:39.712452 
 444,603, 2020-10-29 , 22:06:40.803232 
 444,603, 2020-10-29 , 22:06:41.893814 
 444,604, 2020-10-29 , 22:06:42.984979 
 444,604, 2020-10-29 , 22:06:44.075690 
 444,604, 2020-10-29 , 22:06:45.166283 
 444,604, 2020-10-29 , 22:06:46.305898 
 444,605, 2020-10-29 , 22:06:47.398129 
 444,604, 2020-10-29 , 22:06:48.488848 
 444,604, 2020-10-29 , 22:06:49.579443 
 444,604, 2020-10-29 , 22:06:50.670144 
 444,604, 2020-10-29 , 22:06:51.761101 
 444,605, 2020-10-29 , 22:06:52.851483 
 444,605, 2020-10-29 , 22:06:53.941891 
 444,605, 2020-10-29 , 22:06:55.032699 
 444,605, 2020-10-29 , 22:06:56.124638 
 444,605, 2020-10-29 , 22:06:57.215732 
 444,605, 2020-10-29 , 22:06:58.355445 
 444,605, 2020-10-29 , 22:06:59.497333 
 444,605, 2020-10-29 , 22:07:00.587692 
 444,605, 2020-10-29 , 22:07:01.678277 
 444,605, 2020-10-29 , 22:07:02.767984 
 444,605, 2020-10-29 , 22:07:03.859247 
 444,605, 2020-10-29 , 22:07:04.951032 
 444,605, 2020-10-29 , 22:07:06.041507 
 444,604, 2020-10-29 , 22:07:07.131974 
 444,604, 2020-10-29 , 22:07:09.463885 
 444,604, 2020-10-29 , 22:07:10.554584 
 444,604, 2020-10-29 , 22:07:11.644985 
 444,603, 2020-10-29 , 22:07:12.735758 
 444,603, 2020-10-29 , 22:07:13.826170 
 444,603, 2020-10-29 , 22:07:14.917819 
