deviceID,valCO2,date,time
 444,603, 2020-10-29 , 22:07:16.008298 
 444,602, 2020-10-29 , 22:07:17.099423 
 444,602, 2020-10-29 , 22:07:18.189910 
 444,602, 2020-10-29 , 22:07:19.280453 
 444,602, 2020-10-29 , 22:07:20.421037 
 444,601, 2020-10-29 , 22:07:21.512889 
 444,601, 2020-10-29 , 22:07:22.603242 
 444,601, 2020-10-29 , 22:07:23.694305 
 444,600, 2020-10-29 , 22:07:24.785559 
 444,600, 2020-10-29 , 22:07:25.876108 
 444,599, 2020-10-29 , 22:07:26.966588 
 444,599, 2020-10-29 , 22:07:28.058327 
 444,598, 2020-10-29 , 22:07:29.148242 
 444,598, 2020-10-29 , 22:07:30.239517 
 444,597, 2020-10-29 , 22:07:31.331268 
 444,597, 2020-10-29 , 22:07:32.471846 
 444,596, 2020-10-29 , 22:07:33.612406 
 444,594, 2020-10-29 , 22:07:34.702121 
 444,594, 2020-10-29 , 22:07:35.794682 
 444,594, 2020-10-29 , 22:07:36.885179 
 444,594, 2020-10-29 , 22:07:37.975628 
 444,592, 2020-10-29 , 22:07:39.066312 
 444,592, 2020-10-29 , 22:07:40.158116 
 444,591, 2020-10-29 , 22:07:41.248738 
 444,591, 2020-10-29 , 22:07:42.489641 
 444,589, 2020-10-29 , 22:07:43.580050 
 444,589, 2020-10-29 , 22:07:44.670655 
 444,589, 2020-10-29 , 22:07:45.761519 
 444,588, 2020-10-29 , 22:07:46.852580 
 444,588, 2020-10-29 , 22:07:47.943860 
 444,587, 2020-10-29 , 22:07:49.033740 
 444,587, 2020-10-29 , 22:07:50.124960 
 444,586, 2020-10-29 , 22:07:51.216927 
 444,586, 2020-10-29 , 22:07:52.307607 
 444,585, 2020-10-29 , 22:07:53.398114 
 444,585, 2020-10-29 , 22:07:54.538639 
 444,585, 2020-10-29 , 22:07:55.679905 
 444,584, 2020-10-29 , 22:07:56.771334 
 444,584, 2020-10-29 , 22:07:57.861922 
 444,584, 2020-10-29 , 22:07:58.952558 
 444,584, 2020-10-29 , 22:08:00.043035 
 444,583, 2020-10-29 , 22:08:01.134475 
 444,583, 2020-10-29 , 22:08:02.225772 
 444,582, 2020-10-29 , 22:08:03.316155 
 444,582, 2020-10-29 , 22:08:04.556976 
 444,582, 2020-10-29 , 22:08:05.647437 
 444,581, 2020-10-29 , 22:08:06.739012 
 444,581, 2020-10-29 , 22:08:07.829722 
 444,580, 2020-10-29 , 22:08:08.920384 
 444,580, 2020-10-29 , 22:08:10.010823 
 444,578, 2020-10-29 , 22:08:11.102676 
 444,578, 2020-10-29 , 22:08:12.193367 
 444,578, 2020-10-29 , 22:08:13.283886 
 444,578, 2020-10-29 , 22:08:14.375857 
 444,577, 2020-10-29 , 22:08:15.466238 
 444,577, 2020-10-29 , 22:08:16.606736 
 444,576, 2020-10-29 , 22:08:17.697314 
 444,576, 2020-10-29 , 22:08:18.789063 
 444,576, 2020-10-29 , 22:08:19.879370 
 444,576, 2020-10-29 , 22:08:20.971092 
 444,576, 2020-10-29 , 22:08:22.061577 
 444,574, 2020-10-29 , 22:08:23.152396 
 444,574, 2020-10-29 , 22:08:24.242937 
 444,573, 2020-10-29 , 22:08:25.333652 
 444,573, 2020-10-29 , 22:08:26.425811 
 444,573, 2020-10-29 , 22:08:27.516225 
 444,573, 2020-10-29 , 22:08:28.655994 
 444,572, 2020-10-29 , 22:08:29.798547 
 444,572, 2020-10-29 , 22:08:30.889155 
 444,572, 2020-10-29 , 22:08:31.979708 
 444,571, 2020-10-29 , 22:08:33.071638 
 444,571, 2020-10-29 , 22:08:34.161344 
 444,571, 2020-10-29 , 22:08:35.252386 
 444,571, 2020-10-29 , 22:08:36.343150 
 444,571, 2020-10-29 , 22:08:37.435137 
 444,571, 2020-10-29 , 22:08:38.675786 
 444,571, 2020-10-29 , 22:08:39.765563 
 444,570, 2020-10-29 , 22:08:41.947792 
 444,570, 2020-10-29 , 22:08:43.039530 
 444,570, 2020-10-29 , 22:08:44.129389 
 444,569, 2020-10-29 , 22:08:45.220480 
 444,569, 2020-10-29 , 22:08:46.311939 
 444,568, 2020-10-29 , 22:08:47.402550 
 444,568, 2020-10-29 , 22:08:48.494450 
 444,568, 2020-10-29 , 22:08:49.585394 
 444,568, 2020-10-29 , 22:08:50.726147 
 444,567, 2020-10-29 , 22:08:51.866590 
 444,566, 2020-10-29 , 22:08:52.958400 
 444,566, 2020-10-29 , 22:08:54.049003 
 444,565, 2020-10-29 , 22:08:55.139779 
 444,565, 2020-10-29 , 22:08:56.230663 
 444,564, 2020-10-29 , 22:08:57.322078 
 444,564, 2020-10-29 , 22:08:58.412474 
 444,562, 2020-10-29 , 22:08:59.504164 
 444,562, 2020-10-29 , 22:09:00.745126 
 444,562, 2020-10-29 , 22:09:01.835195 
 444,561, 2020-10-29 , 22:09:02.925927 
 444,561, 2020-10-29 , 22:09:04.017487 
 444,560, 2020-10-29 , 22:09:05.107940 
 444,560, 2020-10-29 , 22:09:06.198449 
 444,559, 2020-10-29 , 22:09:07.290194 
 444,559, 2020-10-29 , 22:09:08.380785 
 444,558, 2020-10-29 , 22:09:09.471317 
 444,558, 2020-10-29 , 22:09:10.562873 
 444,557, 2020-10-29 , 22:09:11.653310 
 444,557, 2020-10-29 , 22:09:12.793176 
 444,557, 2020-10-29 , 22:09:13.885557 
 444,556, 2020-10-29 , 22:09:14.976424 
 444,556, 2020-10-29 , 22:09:16.067200 
 444,555, 2020-10-29 , 22:09:17.157788 
 444,555, 2020-10-29 , 22:09:18.248903 
 444,554, 2020-10-29 , 22:09:19.340015 
 444,554, 2020-10-29 , 22:09:20.430653 
 444,553, 2020-10-29 , 22:09:21.521249 
 444,553, 2020-10-29 , 22:09:22.613368 
 444,552, 2020-10-29 , 22:09:23.703818 
 444,551, 2020-10-29 , 22:09:25.985841 
 444,550, 2020-10-29 , 22:09:27.076303 
 444,550, 2020-10-29 , 22:09:28.168176 
 444,547, 2020-10-29 , 22:09:29.257809 
 444,547, 2020-10-29 , 22:09:30.349353 
 444,546, 2020-10-29 , 22:09:31.439671 
 444,546, 2020-10-29 , 22:09:32.531398 
 444,545, 2020-10-29 , 22:09:33.621937 
 444,545, 2020-10-29 , 22:09:34.862577 
 444,544, 2020-10-29 , 22:09:35.954544 
 444,542, 2020-10-29 , 22:09:37.045211 
 444,542, 2020-10-29 , 22:09:38.135691 
 444,541, 2020-10-29 , 22:09:39.226447 
 444,541, 2020-10-29 , 22:09:40.316549 
 444,540, 2020-10-29 , 22:09:41.407951 
 444,540, 2020-10-29 , 22:09:42.498570 
 444,539, 2020-10-29 , 22:09:43.590387 
 444,539, 2020-10-29 , 22:09:44.681023 
 444,538, 2020-10-29 , 22:09:45.771780 
 444,538, 2020-10-29 , 22:09:46.913259 
 444,537, 2020-10-29 , 22:09:48.055323 
 444,536, 2020-10-29 , 22:09:49.144363 
 444,536, 2020-10-29 , 22:09:50.234792 
 444,535, 2020-10-29 , 22:09:51.325572 
 444,535, 2020-10-29 , 22:09:52.417001 
 444,533, 2020-10-29 , 22:09:53.507537 
 444,533, 2020-10-29 , 22:09:54.598036 
 444,533, 2020-10-29 , 22:09:55.689733 
 444,533, 2020-10-29 , 22:09:56.929609 
 444,533, 2020-10-29 , 22:09:58.021255 
 444,533, 2020-10-29 , 22:09:59.111901 
 444,533, 2020-10-29 , 22:10:00.203979 
 444,532, 2020-10-29 , 22:10:01.293368 
 444,532, 2020-10-29 , 22:10:02.384978 
 444,532, 2020-10-29 , 22:10:03.476010 
 444,532, 2020-10-29 , 22:10:04.566053 
 444,531, 2020-10-29 , 22:10:05.656552 
 444,531, 2020-10-29 , 22:10:06.748321 
 444,530, 2020-10-29 , 22:10:07.838777 
 444,530, 2020-10-29 , 22:10:08.979370 
 444,530, 2020-10-29 , 22:10:10.071025 
 444,529, 2020-10-29 , 22:10:11.161517 
 444,529, 2020-10-29 , 22:10:12.251739 
 444,529, 2020-10-29 , 22:10:13.342626 
 444,529, 2020-10-29 , 22:10:14.433504 
 444,528, 2020-10-29 , 22:10:15.525333 
 444,528, 2020-10-29 , 22:10:16.615588 
 444,528, 2020-10-29 , 22:10:17.705985 
 444,528, 2020-10-29 , 22:10:18.796769 
 444,527, 2020-10-29 , 22:10:19.888696 
 444,527, 2020-10-29 , 22:10:21.028190 
 444,527, 2020-10-29 , 22:10:22.169833 
 444,527, 2020-10-29 , 22:10:23.261159 
 444,527, 2020-10-29 , 22:10:24.351762 
 444,525, 2020-10-29 , 22:10:25.442393 
 444,525, 2020-10-29 , 22:10:26.533018 
 444,525, 2020-10-29 , 22:10:27.625042 
 444,525, 2020-10-29 , 22:10:28.714817 
 444,524, 2020-10-29 , 22:10:29.805134 
 444,524, 2020-10-29 , 22:10:31.047138 
 444,524, 2020-10-29 , 22:10:32.138276 
 444,523, 2020-10-29 , 22:10:33.228852 
 444,523, 2020-10-29 , 22:10:34.319285 
 444,522, 2020-10-29 , 22:10:35.410042 
 444,522, 2020-10-29 , 22:10:36.501536 
 444,522, 2020-10-29 , 22:10:37.592112 
 444,522, 2020-10-29 , 22:10:38.682738 
 444,521, 2020-10-29 , 22:10:39.774407 
 444,521, 2020-10-29 , 22:10:40.863616 
 444,521, 2020-10-29 , 22:10:41.955430 
 444,521, 2020-10-29 , 22:10:43.096001 
 444,521, 2020-10-29 , 22:10:44.186635 
 444,520, 2020-10-29 , 22:10:45.277396 
 444,520, 2020-10-29 , 22:10:46.368178 
 444,518, 2020-10-29 , 22:10:47.459968 
 444,518, 2020-10-29 , 22:10:48.550837 
 444,517, 2020-10-29 , 22:10:49.641066 
 444,517, 2020-10-29 , 22:10:50.732922 
 444,516, 2020-10-29 , 22:10:51.822810 
 444,516, 2020-10-29 , 22:10:52.913922 
 444,515, 2020-10-29 , 22:10:54.004975 
 444,515, 2020-10-29 , 22:10:55.147311 
 444,514, 2020-10-29 , 22:10:56.287397 
 444,514, 2020-10-29 , 22:10:57.378117 
 444,514, 2020-10-29 , 22:10:58.468797 
 444,512, 2020-10-29 , 22:10:59.559338 
 444,512, 2020-10-29 , 22:11:00.649812 
 444,511, 2020-10-29 , 22:11:01.741616 
 444,511, 2020-10-29 , 22:11:02.832062 
 444,511, 2020-10-29 , 22:11:03.922538 
 444,511, 2020-10-29 , 22:11:05.163688 
 444,510, 2020-10-29 , 22:11:06.255693 
 444,509, 2020-10-29 , 22:11:07.345672 
 444,509, 2020-10-29 , 22:11:08.436090 
 444,508, 2020-10-29 , 22:11:09.527809 
 444,508, 2020-10-29 , 22:11:10.618242 
 444,508, 2020-10-29 , 22:11:11.709243 
 444,508, 2020-10-29 , 22:11:12.799676 
 444,508, 2020-10-29 , 22:11:13.891205 
 444,508, 2020-10-29 , 22:11:14.981700 
 444,508, 2020-10-29 , 22:11:16.072527 
 444,508, 2020-10-29 , 22:11:17.214196 
 444,508, 2020-10-29 , 22:11:18.303839 
 444,507, 2020-10-29 , 22:11:19.395309 
 444,507, 2020-10-29 , 22:11:20.485458 
 444,507, 2020-10-29 , 22:11:21.577146 
 444,507, 2020-10-29 , 22:11:22.667687 
 444,506, 2020-10-29 , 22:11:23.757489 
 444,506, 2020-10-29 , 22:11:24.849921 
 444,505, 2020-10-29 , 22:11:25.940387 
 444,505, 2020-10-29 , 22:11:27.031296 
 444,504, 2020-10-29 , 22:11:28.121636 
 444,504, 2020-10-29 , 22:11:29.262233 
 444,504, 2020-10-29 , 22:11:30.404501 
 444,504, 2020-10-29 , 22:11:31.495003 
 444,504, 2020-10-29 , 22:11:32.585361 
 444,504, 2020-10-29 , 22:11:33.675986 
 444,504, 2020-10-29 , 22:11:34.767405 
 444,504, 2020-10-29 , 22:11:35.858028 
 444,504, 2020-10-29 , 22:11:36.948579 
 444,504, 2020-10-29 , 22:11:38.040180 
 444,504, 2020-10-29 , 22:11:39.280688 
 444,502, 2020-10-29 , 22:11:40.371276 
 444,502, 2020-10-29 , 22:11:41.461723 
 444,502, 2020-10-29 , 22:11:42.553483 
 444,501, 2020-10-29 , 22:11:43.643982 
 444,501, 2020-10-29 , 22:11:44.734971 
 444,500, 2020-10-29 , 22:11:45.825320 
 444,500, 2020-10-29 , 22:11:46.916914 
 444,500, 2020-10-29 , 22:11:48.007613 
 444,500, 2020-10-29 , 22:11:49.098089 
 444,499, 2020-10-29 , 22:11:50.188414 
 444,499, 2020-10-29 , 22:11:51.329598 
 444,499, 2020-10-29 , 22:11:52.472016 
 444,499, 2020-10-29 , 22:11:53.562098 
 444,499, 2020-10-29 , 22:11:54.652797 
 444,499, 2020-10-29 , 22:11:55.743129 
 444,499, 2020-10-29 , 22:11:56.833565 
 444,499, 2020-10-29 , 22:11:57.925555 
 444,499, 2020-10-29 , 22:11:59.016045 
 444,498, 2020-10-29 , 22:12:00.106498 
 444,498, 2020-10-29 , 22:12:01.348460 
 444,498, 2020-10-29 , 22:12:02.442407 
 444,497, 2020-10-29 , 22:12:03.529264 
 444,497, 2020-10-29 , 22:12:04.619727 
 444,497, 2020-10-29 , 22:12:05.711635 
 444,497, 2020-10-29 , 22:12:06.802424 
 444,496, 2020-10-29 , 22:12:07.893076 
 444,496, 2020-10-29 , 22:12:08.984856 
 444,495, 2020-10-29 , 22:12:10.075328 
 444,495, 2020-10-29 , 22:12:11.165849 
 444,495, 2020-10-29 , 22:12:12.257480 
 444,495, 2020-10-29 , 22:12:13.398048 
 444,494, 2020-10-29 , 22:12:14.488571 
 444,493, 2020-10-29 , 22:12:15.579153 
 444,493, 2020-10-29 , 22:12:16.672835 
 444,493, 2020-10-29 , 22:12:17.760767 
 444,493, 2020-10-29 , 22:12:18.852357 
 444,493, 2020-10-29 , 22:12:19.943212 
 444,493, 2020-10-29 , 22:12:21.033981 
 444,493, 2020-10-29 , 22:12:22.125121 
 444,493, 2020-10-29 , 22:12:23.215229 
 444,493, 2020-10-29 , 22:12:24.306926 
 444,493, 2020-10-29 , 22:12:25.447444 
 444,492, 2020-10-29 , 22:12:26.588049 
 444,491, 2020-10-29 , 22:12:28.769836 
 444,491, 2020-10-29 , 22:12:29.861473 
 444,491, 2020-10-29 , 22:12:30.952153 
 444,491, 2020-10-29 , 22:12:32.042713 
 444,491, 2020-10-29 , 22:12:33.133734 
 444,491, 2020-10-29 , 22:12:34.225075 
 444,491, 2020-10-29 , 22:12:35.465772 
 444,490, 2020-10-29 , 22:12:36.557260 
 444,490, 2020-10-29 , 22:12:37.647709 
 444,490, 2020-10-29 , 22:12:38.738163 
 444,490, 2020-10-29 , 22:12:39.829957 
 444,490, 2020-10-29 , 22:12:40.920385 
 444,489, 2020-10-29 , 22:12:42.010973 
 444,489, 2020-10-29 , 22:12:43.102641 
 444,489, 2020-10-29 , 22:12:44.193524 
 444,489, 2020-10-29 , 22:12:45.284432 
 444,489, 2020-10-29 , 22:12:46.375029 
 444,489, 2020-10-29 , 22:12:47.515555 
 444,489, 2020-10-29 , 22:12:48.657275 
 444,489, 2020-10-29 , 22:12:49.748120 
 444,489, 2020-10-29 , 22:12:50.838059 
 444,488, 2020-10-29 , 22:12:51.929975 
 444,488, 2020-10-29 , 22:12:53.020813 
 444,488, 2020-10-29 , 22:12:54.110998 
 444,488, 2020-10-29 , 22:12:55.202334 
 444,488, 2020-10-29 , 22:12:56.293266 
 444,488, 2020-10-29 , 22:12:57.533683 
 444,487, 2020-10-29 , 22:12:58.625417 
 444,487, 2020-10-29 , 22:12:59.715788 
 444,487, 2020-10-29 , 22:13:00.806502 
 444,486, 2020-10-29 , 22:13:01.898246 
 444,486, 2020-10-29 , 22:13:02.988218 
 444,485, 2020-10-29 , 22:13:04.080073 
 444,485, 2020-10-29 , 22:13:05.170815 
 444,484, 2020-10-29 , 22:13:06.261550 
 444,484, 2020-10-29 , 22:13:07.352174 
 444,483, 2020-10-29 , 22:13:08.444025 
 444,483, 2020-10-29 , 22:13:09.584738 
 444,483, 2020-10-29 , 22:13:10.675112 
 444,483, 2020-10-29 , 22:13:11.766872 
 444,483, 2020-10-29 , 22:13:12.857767 
 444,483, 2020-10-29 , 22:13:13.948604 
 444,483, 2020-10-29 , 22:13:15.039336 
 444,483, 2020-10-29 , 22:13:16.131102 
 444,483, 2020-10-29 , 22:13:17.221958 
 444,482, 2020-10-29 , 22:13:18.312556 
 444,482, 2020-10-29 , 22:13:19.404411 
 444,481, 2020-10-29 , 22:13:20.495233 
 444,481, 2020-10-29 , 22:13:21.635639 
 444,480, 2020-10-29 , 22:13:22.776979 
 444,479, 2020-10-29 , 22:13:23.866822 
 444,479, 2020-10-29 , 22:13:24.958220 
 444,478, 2020-10-29 , 22:13:26.048673 
 444,478, 2020-10-29 , 22:13:27.141041 
 444,478, 2020-10-29 , 22:13:28.231559 
 444,478, 2020-10-29 , 22:13:29.322044 
 444,477, 2020-10-29 , 22:13:30.413780 
 444,477, 2020-10-29 , 22:13:31.653917 
 444,477, 2020-10-29 , 22:13:32.745719 
 444,477, 2020-10-29 , 22:13:33.836067 
 444,477, 2020-10-29 , 22:13:34.927265 
 444,476, 2020-10-29 , 22:13:37.108484 
 444,476, 2020-10-29 , 22:13:38.200010 
 444,476, 2020-10-29 , 22:13:39.291023 
 444,476, 2020-10-29 , 22:13:40.382386 
 444,476, 2020-10-29 , 22:13:41.472878 
 444,475, 2020-10-29 , 22:13:42.564869 
 444,475, 2020-10-29 , 22:13:43.705584 
 444,475, 2020-10-29 , 22:13:44.846954 
 444,475, 2020-10-29 , 22:13:45.937533 
 444,475, 2020-10-29 , 22:13:47.027778 
 444,474, 2020-10-29 , 22:13:48.119750 
 444,474, 2020-10-29 , 22:13:49.210232 
 444,473, 2020-10-29 , 22:13:50.301983 
 444,473, 2020-10-29 , 22:13:51.392743 
 444,472, 2020-10-29 , 22:13:52.483325 
 444,472, 2020-10-29 , 22:13:53.725470 
 444,472, 2020-10-29 , 22:13:54.815760 
 444,471, 2020-10-29 , 22:13:55.906962 
 444,471, 2020-10-29 , 22:13:56.997610 
 444,471, 2020-10-29 , 22:13:58.088042 
 444,471, 2020-10-29 , 22:13:59.179160 
 444,470, 2020-10-29 , 22:14:00.269819 
 444,470, 2020-10-29 , 22:14:01.361778 
 444,469, 2020-10-29 , 22:14:02.452113 
 444,469, 2020-10-29 , 22:14:03.542651 
 444,468, 2020-10-29 , 22:14:04.634484 
 444,468, 2020-10-29 , 22:14:05.775090 
 444,468, 2020-10-29 , 22:14:06.865735 
 444,468, 2020-10-29 , 22:14:07.957071 
 444,468, 2020-10-29 , 22:14:09.047558 
 444,467, 2020-10-29 , 22:14:10.139291 
 444,467, 2020-10-29 , 22:14:11.229770 
 444,467, 2020-10-29 , 22:14:12.320526 
 444,467, 2020-10-29 , 22:14:13.411268 
 444,467, 2020-10-29 , 22:14:14.500768 
 444,467, 2020-10-29 , 22:14:15.593273 
 444,466, 2020-10-29 , 22:14:16.683789 
 444,466, 2020-10-29 , 22:14:17.825201 
 444,465, 2020-10-29 , 22:14:18.967014 
 444,464, 2020-10-29 , 22:14:20.056555 
 444,464, 2020-10-29 , 22:14:21.147342 
 444,464, 2020-10-29 , 22:14:22.238102 
 444,464, 2020-10-29 , 22:14:23.328442 
 444,464, 2020-10-29 , 22:14:24.420624 
 444,464, 2020-10-29 , 22:14:25.511153 
 444,464, 2020-10-29 , 22:14:26.601920 
 444,464, 2020-10-29 , 22:14:27.842202 
 444,463, 2020-10-29 , 22:14:28.932817 
 444,463, 2020-10-29 , 22:14:30.023925 
 444,463, 2020-10-29 , 22:14:31.115354 
 444,462, 2020-10-29 , 22:14:32.205840 
 444,462, 2020-10-29 , 22:14:33.297541 
 444,462, 2020-10-29 , 22:14:34.388104 
 444,462, 2020-10-29 , 22:14:35.478854 
 444,461, 2020-10-29 , 22:14:36.570538 
 444,461, 2020-10-29 , 22:14:37.661011 
 444,461, 2020-10-29 , 22:14:38.751484 
 444,461, 2020-10-29 , 22:14:39.892048 
 444,461, 2020-10-29 , 22:14:41.033787 
 444,461, 2020-10-29 , 22:14:42.124622 
 444,461, 2020-10-29 , 22:14:43.215105 
 444,460, 2020-10-29 , 22:14:44.306602 
 444,460, 2020-10-29 , 22:14:45.397012 
 444,460, 2020-10-29 , 22:14:46.487895 
 444,460, 2020-10-29 , 22:14:47.578751 
 444,459, 2020-10-29 , 22:14:48.669232 
 444,459, 2020-10-29 , 22:14:49.911352 
 444,459, 2020-10-29 , 22:14:51.002224 
 444,458, 2020-10-29 , 22:14:52.092431 
 444,458, 2020-10-29 , 22:14:53.182976 
 444,456, 2020-10-29 , 22:14:54.275139 
 444,456, 2020-10-29 , 22:14:55.365586 
 444,456, 2020-10-29 , 22:14:56.456706 
 444,456, 2020-10-29 , 22:14:57.547546 
 444,455, 2020-10-29 , 22:14:58.638508 
 444,455, 2020-10-29 , 22:14:59.729042 
 444,454, 2020-10-29 , 22:15:00.819843 
 444,454, 2020-10-29 , 22:15:01.961051 
 444,454, 2020-10-29 , 22:15:03.052860 
 444,453, 2020-10-29 , 22:15:04.143591 
 444,453, 2020-10-29 , 22:15:05.233540 
 444,453, 2020-10-29 , 22:15:06.325210 
 444,453, 2020-10-29 , 22:15:07.415806 
 444,453, 2020-10-29 , 22:15:08.507801 
 444,453, 2020-10-29 , 22:15:09.598284 
